,days,price,strike,IV,type
1288,204,3.225,1650,0.140752,C
1289,204,4.85,1625,0.143157,C
1290,204,197.25,1575,0.145295,P
1291,204,7.45,1600,0.147559,C
1292,204,0.525,1800,0.147865,C
1293,204,10.8,1575,0.151312,C
1294,204,177.1,1550,0.15177000000000002,P
1295,204,15.6,1550,0.15676199999999998,C
1296,204,0.45,1850,0.158187,C
1297,204,158.35,1525,0.158398,P
1298,204,21.85,1525,0.162874,C
1299,204,141.3,1500,0.165797,P
1300,204,29.45,1500,0.168956,C
1301,204,125.2,1475,0.171753,P
1302,204,38.65,1475,0.17560599999999998,C
1303,204,111.4,1450,0.179978,P
1304,204,49.5,1450,0.182886,C
1305,204,98.35,1425,0.186569,P
1306,204,61.55,1425,0.18976600000000002,C
1307,204,87.25,1400,0.19474,P
1308,204,75.15,1400,0.197305,C
1309,204,76.95,1375,0.201917,P
1310,204,89.95,1375,0.20486999999999997,C
1311,204,67.95,1350,0.209575,P
1312,204,105.6,1350,0.211842,C
1313,204,59.95,1325,0.217243,P
1314,204,122.5,1325,0.219458,C
1315,204,52.85,1300,0.22492600000000001,P
1316,204,140.55,1300,0.22778,C
1317,204,46.55,1275,0.232609,P
1318,204,158.9,1275,0.23476,C
1319,204,40.85,1250,0.239948,P
1320,204,178.1,1250,0.242081,C
1321,204,35.9,1225,0.247614,P
1322,204,198.1,1225,0.24989299999999998,C
1323,204,31.7,1200,0.25592800000000004,P
1324,204,218.55,1200,0.25733,C
1325,204,27.6,1175,0.262829,P
1326,204,239.65,1175,0.265289,C
1327,204,24.2,1150,0.270646,P
1328,204,261.4,1150,0.27413200000000004,C
1329,204,21.2,1125,0.278514,P
1330,204,283.0,1125,0.28075500000000003,C
1331,204,18.55,1100,0.286418,P
1332,204,305.15,1100,0.288137,C
1333,204,16.05,1075,0.293491,P
1334,204,328.1,1075,0.298078,C
1335,204,14.0,1050,0.301481,P
1336,204,350.5,1050,0.303573,C
1337,204,12.25,1025,0.30990500000000004,P
1338,204,373.6,1025,0.311554,C
1339,204,10.6,1000,0.317614,P
1340,204,397.1,1000,0.320921,C
1341,204,9.1,975,0.324949,P
1342,204,420.6,975,0.32906199999999997,C
1343,204,7.85,950,0.33291,P
1344,204,444.15,950,0.33614,C
1345,204,6.75,925,0.34089,P
1346,204,468.15,925,0.346072,C
1347,204,5.95,900,0.35088600000000003,P
1348,204,492.1,900,0.35434899999999997,C
1349,204,4.95,875,0.3571,P
1350,204,516.1,875,0.361746,C
1351,204,4.35,850,0.367375,P
1352,204,540.75,850,0.37692600000000004,C
1353,204,3.15,800,0.384517,P
1354,204,589.1,800,0.390309,C
1355,204,2.075,750,0.397339,P
1356,204,638.1,750,0.409872,C
1357,204,1.55,700,0.41943100000000005,P
1358,204,687.25,700,0.428066,C
1359,204,0.775,600,0.46266599999999997,P
1360,204,786.1,600,0.467049,C
1361,204,885.4,500,0.507886,C
1362,204,0.55,500,0.535305,P
1363,204,984.95,400,0.5406979999999999,C
1364,204,0.475,400,0.636591,P
1365,193,0.975,1700,0.133327,C
1366,193,1.675,1675,0.136355,C
1367,193,311.7,1700,0.143163,P
1368,193,4.45,1625,0.143453,C
1369,193,336.2,1725,0.14368699999999998,P
1370,193,360.85,1750,0.14476,P
1371,193,263.6,1650,0.145009,P
1372,193,3.475,1650,0.146102,C
1373,193,385.6,1775,0.146362,P
1374,193,1.25,1725,0.146707,C
1375,193,287.75,1675,0.146865,P
1376,193,6.85,1600,0.14740599999999998,C
1377,193,240.5,1625,0.14868900000000002,P
1378,193,410.45,1800,0.149799,P
1379,193,217.75,1600,0.150471,P
1380,193,10.15,1575,0.15154,C
1381,193,1.125,1750,0.152355,C
1382,193,460.15,1850,0.153147,P
1383,193,196.15,1575,0.15427000000000002,P
1384,193,14.75,1550,0.15673,C
1385,193,509.95,1900,0.15726600000000002,P
1386,193,1.025,1775,0.15800899999999998,C
1387,193,176.25,1550,0.160701,P
1388,193,1.0,1800,0.164981,C
1389,193,21.55,1525,0.16506600000000002,C
1390,193,157.05,1525,0.165122,P
1391,193,559.85,1950,0.168059,P
1392,193,29.15,1500,0.171237,C
1393,193,139.9,1500,0.171881,P
1394,193,0.875,1850,0.176345,C
1395,193,38.35,1475,0.17793599999999998,C
1396,193,609.75,2000,0.178375,P
1397,193,124.1,1475,0.17840799999999998,P
1398,193,109.65,1450,0.184789,P
1399,193,49.25,1450,0.185363,C
1400,193,0.85,1900,0.18945399999999998,C
1401,193,96.85,1425,0.191902,P
1402,193,61.45,1425,0.192577,C
1403,193,84.7,1400,0.197384,P
1404,193,75.1,1400,0.20017200000000002,C
1405,193,0.825,1950,0.20196,C
1406,193,75.25,1375,0.20659299999999997,P
1407,193,90.25,1375,0.20851599999999998,C
1408,193,66.45,1350,0.214678,P
1409,193,0.825,2000,0.21473499999999998,C
1410,193,106.3,1350,0.21638000000000002,C
1411,193,58.4,1325,0.222124,P
1412,193,123.25,1325,0.224012,C
1413,193,51.5,1300,0.23025500000000002,P
1414,193,141.2,1300,0.231942,C
1415,193,45.15,1275,0.237683,P
1416,193,159.85,1275,0.239602,C
1417,193,39.75,1250,0.245812,P
1418,193,179.5,1250,0.248156,C
1419,193,34.75,1225,0.253198,P
1420,193,199.5,1225,0.255867,C
1421,193,30.5,1200,0.261204,P
1422,193,220.35,1200,0.26460900000000004,C
1423,193,29.1,1190,0.265005,P
1424,193,228.8,1190,0.268023,C
1425,193,27.6,1180,0.26816799999999996,P
1426,193,26.75,1175,0.269248,P
1427,193,237.25,1180,0.271163,C
1428,193,26.15,1170,0.271244,P
1429,193,241.55,1175,0.272919,C
1430,193,245.85,1170,0.27461199999999997,C
1431,193,23.3,1150,0.27672199999999997,P
1432,193,263.4,1150,0.282194,C
1433,193,20.6,1125,0.28581999999999996,P
1434,193,285.25,1125,0.28991,C
1435,193,17.9,1100,0.293377,P
1436,193,307.6,1100,0.29836,C
1437,193,15.6,1075,0.301399,P
1438,193,330.3,1075,0.30714400000000003,C
1439,193,13.55,1050,0.309313,P
1440,193,353.3,1050,0.316256,C
1441,193,11.8,1025,0.31764499999999996,P
1442,193,10.3,1000,0.326356,P
1443,193,376.7,1025,0.326653,C
1444,193,399.9,1000,0.334449,C
1445,193,9.05,975,0.33577399999999996,P
1446,193,423.45,975,0.343464,C
1447,193,7.85,950,0.344379,P
1448,193,6.8,925,0.353121,P
1449,193,447.25,950,0.35339299999999996,C
1450,193,5.9,900,0.362232,P
1451,193,471.1,925,0.362654,C
1452,193,3.65,850,0.368042,P
1453,193,5.05,875,0.370633,P
1454,193,495.15,900,0.372865,C
1455,193,3.35,825,0.381796,P
1456,193,519.35,875,0.383867,C
1457,193,2.95,800,0.393121,P
1458,193,2.2,775,0.39441,P
1459,193,543.8,850,0.39744,C
1460,193,567.9,825,0.405159,C
1461,193,2.075,750,0.410571,P
1462,193,592.3,800,0.416351,C
1463,193,1.7,725,0.41851800000000006,P
1464,193,0.875,675,0.421446,P
1465,193,0.675,650,0.428159,P
1466,193,1.425,700,0.428305,P
1467,193,616.8,775,0.42855699999999997,C
1468,193,0.5,625,0.43356400000000006,P
1469,193,641.55,750,0.445481,C
1470,193,665.9,725,0.452926,C
1471,193,0.35,575,0.458031,P
1472,193,0.575,600,0.46147,P
1473,193,0.275,550,0.468189,P
1474,193,690.8,700,0.47339799999999993,C
1475,193,0.25,525,0.48589799999999994,P
1476,193,715.5,675,0.48879799999999995,C
1477,193,739.95,650,0.495521,C
1478,193,0.2,500,0.4983,P
1479,193,0.175,475,0.515763,P
1480,193,764.95,625,0.520572,C
1481,193,0.15,450,0.533177,P
1482,193,789.75,600,0.539071,C
1483,193,0.125,425,0.550268,P
1484,193,0.075,400,0.553161,P
1485,193,814.5,575,0.555614,C
1486,193,839.4,550,0.5790930000000001,C
1487,193,0.05,350,0.591644,P
1488,193,864.2,525,0.598438,C
1489,193,889.05,500,0.620791,C
1490,193,913.95,475,0.646915,C
1491,193,0.05,300,0.656576,P
1492,193,938.85,450,0.674301,C
1493,193,963.75,425,0.703112,C
1494,193,988.65,400,0.733527,C
1495,193,1038.45,350,0.800083,C
1496,193,0.05,200,0.829169,P
1497,193,1088.35,300,0.8865719999999999,C
1498,193,0.025,100,1.075085,P
1499,193,1188.1,200,1.1120290000000002,C
1500,193,1287.85,100,1.516059,C
1501,192,311.6,1700,0.095997,P
1502,192,287.0,1675,0.111661,P
1503,192,1.0,1675,0.126479,C
1504,192,0.675,1700,0.127408,C
1505,192,263.25,1650,0.127446,P
1506,192,239.7,1625,0.133026,P
1507,192,216.6,1600,0.13651300000000002,P
1508,192,2.375,1650,0.136614,C
1509,192,3.55,1625,0.13761900000000002,C
1510,192,0.775,1725,0.137741,C
1511,192,0.65,1750,0.142018,C
1512,192,5.75,1600,0.14213199999999998,C
1513,192,194.8,1575,0.142651,P
1514,192,8.75,1575,0.146242,C
1515,192,0.575,1775,0.147049,C
1516,192,174.4,1550,0.149608,P
1517,192,13.2,1550,0.152097,C
1518,192,0.525,1800,0.15243900000000002,C
1519,192,155.25,1525,0.15600799999999998,P
1520,192,19.15,1525,0.158618,C
1521,192,137.5,1500,0.16225599999999998,P
1522,192,0.45,1850,0.163118,C
1523,192,26.45,1500,0.16485999999999998,C
1524,192,121.6,1475,0.169523,P
1525,192,35.4,1475,0.171628,C
1526,192,0.425,1900,0.174974,C
1527,192,107.2,1450,0.176729,P
1528,192,46.0,1450,0.178841,C
1529,192,94.25,1425,0.18391300000000002,P
1530,192,58.05,1425,0.18608,C
1531,192,0.425,1950,0.18746,C
1532,192,83.0,1400,0.191917,P
1533,192,71.55,1400,0.193554,C
1534,192,0.425,2000,0.199516,C
1535,192,73.05,1375,0.200004,P
1536,192,86.3,1375,0.201015,C
1537,192,63.9,1350,0.207198,P
